Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 201          | 3585        | 245.5591663205219  | 339.7286340539813   | -94.16946773345938   |
| Wire Fraud                                  | 38           | 136         | 46.424120995919566 | 12.887892393679627  | 33.53622860223994    |
| Purse-snatching                             | 1            | 33          | 1.2216873946294622 | 3.1272091837604976  | -1.9055217891310354  |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 19           | 140         | 23.212060497959783 | 13.266948052317263  | 9.94511244564252     |
| Motor Vehicle Theft                         | 72           | 1114        | 87.96149241332128  | 105.56700093058164  | -17.60550851726036   |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 511          | 2156        | 624.2822586556551  | 204.31100000568583  | 419.9712586499693    |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 1            | 26          | 1.2216873946294622 | 2.4638617811446344  | -1.2421743865151722  |
| Aggravated Assault                          | 30           | 1356        | 36.650621838883865 | 128.49986827815863  | -91.84924643927476   |
| Stolen Property Offenses                    | 19           | 521         | 23.212060497959783 | 49.3719995375521    | -26.159939039592317  |
| Kidnapping/Abduction                        | 1            | 34          | 1.2216873946294622 | 3.2219730984199066  | -2.0002857037904445  |
| Prostitution                                | 0            | 41          | 0.0                | 3.8853205010357694  | -3.8853205010357694  |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 1            | 29          | 1.2216873946294622 | 2.7481535251228615  | -1.5264661304933993  |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
| Rape                                        | 13           | 338         | 15.881936130183009 | 32.03020315488025   | -16.14826702469724   |
| Embezzlement                                | 21           | 185         | 25.655435287218708 | 17.53132421199067   | 8.12411107522804     |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 31           | 935         | 37.87230923351333  | 88.60426020654742   | -50.731950973034095  |
| Robbery                                     | 11           | 545         | 13.438561340924084 | 51.646333489377916  | -38.207772148453834  |
| Credit Card/Automated Teller Machine Fraud  | 102          | 879         | 124.61211425220515 | 83.29748098562052   | 41.31463326658462    |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 3            | 59          | 3.6650621838883866 | 5.591070964905132   | -1.9260087810167454  |
| Intimidation                                | 21           | 711         | 25.655435287218708 | 67.37714332283981   | -41.721708035621106  |
| All Other Larceny                           | 232          | 4957        | 283.4314755540352  | 469.7447249666905   | -186.3132494126553   |
| Impersonation                               | 84           | 229         | 102.62174114887483 | 21.700936457004666  | 80.92080469187016    |
| Theft From Building                         | 260          | 2347        | 317.6387226036602  | 222.41090770563295  | 95.22781489802725    |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 161          | 3679        | 196.6916705353434  | 348.63644203196577  | -151.94477149662237  |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 291          | 6921        | 355.5110318371735  | 655.8610533577698   | -300.35002152059633  |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 1            | 2           | 1.2216873946294622 | 0.18952782931881804 | 1.0321595653106441   |
| Fondling                                    | 14           | 255         | 17.10362352481247  | 24.1647982381493    | -7.061174713336829   |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Human Trafficking                           | 1            | 6           | 1.2216873946294622 | 0.5685834879564541  | 0.6531039066730081   |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704 |
| Identity Theft                              | 1            | 2           | 1.2216873946294622 | 0.18952782931881804 | 1.0321595653106441   |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Washington, RI0050000                       |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Offense                                     | Agency count | State count | Agency rate | State rate          | +/- |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Not Specified                               | 0            | 0           | NaN         | 0.0                 | NaN |
| Justifiable Homicide                        | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| False Pretenses/Swindle/Confidence Game     | 0            | 2619        | NaN         | 248.18669249299222  | NaN |
| Statutory Rape                              | 0            | 28          | NaN         | 2.6533896104634525  | NaN |
| Sexual Assault With An Object               | 0            | 36          | NaN         | 3.4115009277387247  | NaN |
| Destruction/Damage/Vandalism of Property    | 0            | 7909        | NaN         | 749.4878010412659   | NaN |
| Family Offenses                             | 0            | 0           | NaN         | 0.0                 | NaN |
| Theft of Motor Vehicle Parts or Accessories | 0            | 850         | NaN         | 80.54932746049766   | NaN |
| Pornography/Obscene Material                | 0            | 175         | NaN         | 16.583685065396576  | NaN |
| Sports Tampering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Driving Under the Influence                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Counterfeiting/Forgery                      | 0            | 553         | NaN         | 52.40444480665318   | NaN |
| Welfare Fraud                               | 0            | 8           | NaN         | 0.7581113172752721  | NaN |
| Pocket-picking                              | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Theft From Motor Vehicle                    | 0            | 3962        | NaN         | 375.4546298805785   | NaN |
| Assisting or Promoting Prostitution         | 0            | 15          | NaN         | 1.4214587198911353  | NaN |
| Drug/Narcotic Violations                    | 0            | 3585        | NaN         | 339.7286340539813   | NaN |
| Wire Fraud                                  | 0            | 136         | NaN         | 12.887892393679627  | NaN |
| Purse-snatching                             | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Runaway                                     | 0            | 0           | NaN         | 0.0                 | NaN |
| Arson                                       | 0            | 140         | NaN         | 13.266948052317263  | NaN |
| Motor Vehicle Theft                         | 0            | 1114        | NaN         | 105.56700093058164  | NaN |
| Drunkenness                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Shoplifting                                 | 0            | 2156        | NaN         | 204.31100000568583  | NaN |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | NaN         | 2.8429174397822705  | NaN |
| Bad Checks                                  | 0            | 0           | NaN         | 0.0                 | NaN |
| Extortion/Blackmail                         | 0            | 26          | NaN         | 2.4638617811446344  | NaN |
| Aggravated Assault                          | 0            | 1356        | NaN         | 128.49986827815863  | NaN |
| Stolen Property Offenses                    | 0            | 521         | NaN         | 49.3719995375521    | NaN |
| Kidnapping/Abduction                        | 0            | 34          | NaN         | 3.2219730984199066  | NaN |
| Prostitution                                | 0            | 41          | NaN         | 3.8853205010357694  | NaN |
| Betting/Wagering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | NaN         | 2.7481535251228615  | NaN |
| Peeping Tom                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Trespass of Real Property                   | 0            | 0           | NaN         | 0.0                 | NaN |
| Drug Equipment Violations                   | 0            | 7           | NaN         | 0.6633474026158631  | NaN |
| Rape                                        | 0            | 338         | NaN         | 32.03020315488025   | NaN |
| Embezzlement                                | 0            | 185         | NaN         | 17.53132421199067   | NaN |
| Negligent Manslaughter                      | 0            | 0           | NaN         | 0.0                 | NaN |
| Weapon Law Violations                       | 0            | 935         | NaN         | 88.60426020654742   | NaN |
| Robbery                                     | 0            | 545         | NaN         | 51.646333489377916  | NaN |
| Credit Card/Automated Teller Machine Fraud  | 0            | 879         | NaN         | 83.29748098562052   | NaN |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | NaN         | 0.0                 | NaN |
| Sodomy                                      | 0            | 59          | NaN         | 5.591070964905132   | NaN |
| Intimidation                                | 0            | 711         | NaN         | 67.37714332283981   | NaN |
| All Other Larceny                           | 0            | 4957        | NaN         | 469.7447249666905   | NaN |
| Impersonation                               | 0            | 229         | NaN         | 21.700936457004666  | NaN |
| Theft From Building                         | 0            | 2347        | NaN         | 222.41090770563295  | NaN |
| All Other Offenses                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Burglary/Breaking & Entering                | 0            | 3679        | NaN         | 348.63644203196577  | NaN |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Simple Assault                              | 0            | 6921        | NaN         | 655.8610533577698   | NaN |
| Liquor Law Violations                       | 0            | 0           | NaN         | 0.0                 | NaN |
| Disorderly Conduct                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Gambling Equipment Violation                | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Incest                                      | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Fondling                                    | 0            | 255         | NaN         | 24.1647982381493    | NaN |
| Bribery                                     | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Human Trafficking                           | 0            | 6           | NaN         | 0.5685834879564541  | NaN |
| Human Trafficking                           | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Purchasing Prostitution                     | 0            | 3           | NaN         | 0.28429174397822704 | NaN |
| Identity Theft                              | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Hacking/Computer Invasion                   | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Animal Cruelty                              | 0            | 0           | NaN         | 0.0                 | NaN |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
+---------------------------------------------+--------------+-------------+--------------------+---------------------+-----------------------+
| Westerly, RI0050400                         |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+-----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                   |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+-----------------------+
| Not Specified                               | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Justifiable Homicide                        | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804  |
| False Pretenses/Swindle/Confidence Game     | 39           | 2619        | 171.67759827442003 | 248.18669249299222  | -76.50909421857219    |
| Statutory Rape                              | 0            | 28          | 0.0                | 2.6533896104634525  | -2.6533896104634525   |
| Sexual Assault With An Object               | 0            | 36          | 0.0                | 3.4115009277387247  | -3.4115009277387247   |
| Destruction/Damage/Vandalism of Property    | 160          | 7909        | 704.3183518950566  | 749.4878010412659   | -45.16944914620933    |
| Family Offenses                             | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Theft of Motor Vehicle Parts or Accessories | 2            | 850         | 8.803979398688208  | 80.54932746049766   | -71.74534806180945    |
| Pornography/Obscene Material                | 3            | 175         | 13.20596909803231  | 16.583685065396576  | -3.3777159673642654   |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Counterfeiting/Forgery                      | 12           | 553         | 52.82387639212924  | 52.40444480665318   | 0.41943158547606174   |
| Welfare Fraud                               | 2            | 8           | 8.803979398688208  | 0.7581113172752721  | 8.045868081412936     |
| Pocket-picking                              | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976   |
| Theft From Motor Vehicle                    | 41           | 3962        | 180.48157767310823 | 375.4546298805785   | -194.9730522074703    |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353   |
| Drug/Narcotic Violations                    | 147          | 3585        | 647.0924858035833  | 339.7286340539813   | 307.36385174960196    |
| Wire Fraud                                  | 9            | 136         | 39.61790729409693  | 12.887892393679627  | 26.730014900417302    |
| Purse-snatching                             | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976   |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Arson                                       | 3            | 140         | 13.20596909803231  | 13.266948052317263  | -0.060978954284951925 |
| Motor Vehicle Theft                         | 15           | 1114        | 66.02984549016155  | 105.56700093058164  | -39.537155440420094   |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Shoplifting                                 | 57           | 2156        | 250.9134128626139  | 204.31100000568583  | 46.60241285692808     |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705   |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Extortion/Blackmail                         | 1            | 26          | 4.401989699344104  | 2.4638617811446344  | 1.9381279181994695    |
| Aggravated Assault                          | 9            | 1356        | 39.61790729409693  | 128.49986827815863  | -88.88196098406169    |
| Stolen Property Offenses                    | 6            | 521         | 26.41193819606462  | 49.3719995375521    | -22.960061341487478   |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066   |
| Prostitution                                | 2            | 41          | 8.803979398688208  | 3.8853205010357694  | 4.918658897652438     |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | 0.0                | 2.7481535251228615  | -2.7481535251228615   |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631   |
| Rape                                        | 4            | 338         | 17.607958797376416 | 32.03020315488025   | -14.422244357503832   |
| Embezzlement                                | 5            | 185         | 22.00994849672052  | 17.53132421199067   | 4.47862428472985      |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Weapon Law Violations                       | 23           | 935         | 101.24576308491439 | 88.60426020654742   | 12.641502878366964    |
| Robbery                                     | 4            | 545         | 17.607958797376416 | 51.646333489377916  | -34.0383746920015     |
| Credit Card/Automated Teller Machine Fraud  | 28           | 879         | 123.2557115816349  | 83.29748098562052   | 39.958230596014374    |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Sodomy                                      | 2            | 59          | 8.803979398688208  | 5.591070964905132   | 3.212908433783076     |
| Intimidation                                | 28           | 711         | 123.2557115816349  | 67.37714332283981   | 55.878568258795084    |
| All Other Larceny                           | 199          | 4957        | 875.9959501694766  | 469.7447249666905   | 406.2512252027861     |
| Impersonation                               | 2            | 229         | 8.803979398688208  | 21.700936457004666  | -12.896957058316458   |
| Theft From Building                         | 13           | 2347        | 57.22586609147334  | 222.41090770563295  | -165.18504161415962   |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Burglary/Breaking & Entering                | 93           | 3679        | 409.38504203900163 | 348.63644203196577  | 60.74860000703586     |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804  |
| Simple Assault                              | 161          | 6921        | 708.7203415944007  | 655.8610533577698   | 52.859288236630846    |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902  |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804  |
| Fondling                                    | 5            | 255         | 22.00994849672052  | 24.1647982381493    | -2.15484974142878     |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804  |
| Human Trafficking                           | 0            | 6           | 0.0                | 0.5685834879564541  | -0.5685834879564541   |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902  |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704  |
| Identity Theft                              | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804  |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902  |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                   |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+-----------------------+
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| West Greenwich, RI0020500                   |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Not Specified                               | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Justifiable Homicide                        | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| False Pretenses/Swindle/Confidence Game     | 9            | 2619        | 147.13094654242275 | 248.18669249299222  | -101.05574595056947  |
| Statutory Rape                              | 0            | 28          | 0.0                | 2.6533896104634525  | -2.6533896104634525  |
| Sexual Assault With An Object               | 0            | 36          | 0.0                | 3.4115009277387247  | -3.4115009277387247  |
| Destruction/Damage/Vandalism of Property    | 37           | 7909        | 604.8716691188491  | 749.4878010412659   | -144.6161319224168   |
| Family Offenses                             | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Theft of Motor Vehicle Parts or Accessories | 1            | 850         | 16.347882949158084 | 80.54932746049766   | -64.20144451133959   |
| Pornography/Obscene Material                | 0            | 175         | 0.0                | 16.583685065396576  | -16.583685065396576  |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Counterfeiting/Forgery                      | 3            | 553         | 49.04364884747425  | 52.40444480665318   | -3.3607959591789296  |
| Welfare Fraud                               | 0            | 8           | 0.0                | 0.7581113172752721  | -0.7581113172752721  |
| Pocket-picking                              | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Theft From Motor Vehicle                    | 11           | 3962        | 179.82671244073893 | 375.4546298805785   | -195.6279174398396   |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 14           | 3585        | 228.8703612882132  | 339.7286340539813   | -110.8582727657681   |
| Wire Fraud                                  | 0            | 136         | 0.0                | 12.887892393679627  | -12.887892393679627  |
| Purse-snatching                             | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 1            | 140         | 16.347882949158084 | 13.266948052317263  | 3.0809348968408212   |
| Motor Vehicle Theft                         | 3            | 1114        | 49.04364884747425  | 105.56700093058164  | -56.52335208310739   |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 2            | 2156        | 32.69576589831617  | 204.31100000568583  | -171.61523410736964  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 0            | 26          | 0.0                | 2.4638617811446344  | -2.4638617811446344  |
| Aggravated Assault                          | 3            | 1356        | 49.04364884747425  | 128.49986827815863  | -79.45621943068437   |
| Stolen Property Offenses                    | 2            | 521         | 32.69576589831617  | 49.3719995375521    | -16.67623363923593   |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066  |
| Prostitution                                | 0            | 41          | 0.0                | 3.8853205010357694  | -3.8853205010357694  |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 1            | 29          | 16.347882949158084 | 2.7481535251228615  | 13.599729424035223   |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
| Rape                                        | 1            | 338         | 16.347882949158084 | 32.03020315488025   | -15.682320205722164  |
| Embezzlement                                | 2            | 185         | 32.69576589831617  | 17.53132421199067   | 15.1644416863255     |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 1            | 935         | 16.347882949158084 | 88.60426020654742   | -72.25637725738935   |
| Robbery                                     | 0            | 545         | 0.0                | 51.646333489377916  | -51.646333489377916  |
| Credit Card/Automated Teller Machine Fraud  | 4            | 879         | 65.39153179663234  | 83.29748098562052   | -17.90594918898819   |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 0            | 59          | 0.0                | 5.591070964905132   | -5.591070964905132   |
| Intimidation                                | 5            | 711         | 81.73941474579043  | 67.37714332283981   | 14.362271422950613   |
| All Other Larceny                           | 15           | 4957        | 245.21824423737127 | 469.7447249666905   | -224.52648072931925  |
| Impersonation                               | 0            | 229         | 0.0                | 21.700936457004666  | -21.700936457004666  |
| Theft From Building                         | 2            | 2347        | 32.69576589831617  | 222.41090770563295  | -189.7151418073168   |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 5            | 3679        | 81.73941474579043  | 348.63644203196577  | -266.89702728617533  |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 25           | 6921        | 408.6970737289521  | 655.8610533577698   | -247.16397962881774  |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Fondling                                    | 1            | 255         | 16.347882949158084 | 24.1647982381493    | -7.816915288991215   |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Human Trafficking                           | 0            | 6           | 0.0                | 0.5685834879564541  | -0.5685834879564541  |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704 |
| Identity Theft                              | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| West Warwick, RI0020400                     |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Not Specified                               | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Justifiable Homicide                        | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| False Pretenses/Swindle/Confidence Game     | 45           | 2619        | 156.09823782433745 | 248.18669249299222  | -92.08845466865478   |
| Statutory Rape                              | 2            | 28          | 6.937699458859442  | 2.6533896104634525  | 4.28430984839599     |
| Sexual Assault With An Object               | 2            | 36          | 6.937699458859442  | 3.4115009277387247  | 3.5261985311207176   |
| Destruction/Damage/Vandalism of Property    | 188          | 7909        | 652.1437491327875  | 749.4878010412659   | -97.34405190847838   |
| Family Offenses                             | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Theft of Motor Vehicle Parts or Accessories | 33           | 850         | 114.4720410711808  | 80.54932746049766   | 33.92271361068313    |
| Pornography/Obscene Material                | 1            | 175         | 3.468849729429721  | 16.583685065396576  | -13.114835335966855  |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Counterfeiting/Forgery                      | 10           | 553         | 34.688497294297214 | 52.40444480665318   | -17.715947512355967  |
| Welfare Fraud                               | 0            | 8           | 0.0                | 0.7581113172752721  | -0.7581113172752721  |
| Pocket-picking                              | 1            | 33          | 3.468849729429721  | 3.1272091837604976  | 0.3416405456692235   |
| Theft From Motor Vehicle                    | 23           | 3962        | 79.78354377688359  | 375.4546298805785   | -295.67108610369496  |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 41           | 3585        | 142.22283890661856 | 339.7286340539813   | -197.50579514736273  |
| Wire Fraud                                  | 7            | 136         | 24.28194810600805  | 12.887892393679627  | 11.394055712328422   |
| Purse-snatching                             | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 3            | 140         | 10.406549188289164 | 13.266948052317263  | -2.860398864028099   |
| Motor Vehicle Theft                         | 27           | 1114        | 93.65894269460247  | 105.56700093058164  | -11.90805823597917   |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 17           | 2156        | 58.97044540030526  | 204.31100000568583  | -145.34055460538056  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 0            | 26          | 0.0                | 2.4638617811446344  | -2.4638617811446344  |
| Aggravated Assault                          | 28           | 1356        | 97.1277924240322   | 128.49986827815863  | -31.372075854126436  |
| Stolen Property Offenses                    | 24           | 521         | 83.25239350631331  | 49.3719995375521    | 33.88039396876121    |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066  |
| Prostitution                                | 0            | 41          | 0.0                | 3.8853205010357694  | -3.8853205010357694  |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | 0.0                | 2.7481535251228615  | -2.7481535251228615  |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
